# Undirected graph (each unordered pair of nodes is saved once): C:\Users\preet\Downloads\temp\temp\test_sample_undirected_15knodes_30k_edges.txt
# Save as tab-separated list of edges
# Nodes: 15000 Edges: 30000
# NodeId	NodeId
8180	10206
8180	10590
8181	13494
8182	8272
8182	8564
8182	9122
8182	12084
8182	13055
8182	14116
8183	10994
8183	14417
8184	12696
8185	10158
8185	10498
8185	12541
8185	14063
8186	10278
8186	13651
8187	9035
8188	11592
8189	11256
8189	11647
8189	14054
8190	9422
8190	14417
8190	14601
8191	8787
8191	14958
8193	9718
8193	14360
8194	8782
8194	11806
8194	11833
8195	8539
8195	14637
8196	9841
8197	10906
8197	13362
8197	14305
8198	9216
8198	10049
8198	12287
8199	10879
8200	12788
8201	8773
8201	12345
8203	8511
8203	9452
8203	10231
8203	13145
8204	9349
8204	9393
8204	12188
8204	14248
8207	8553
8207	13735
8207	14123
8208	9220
8209	12430
8210	10143
8211	8641
8211	8744
8213	12865
8213	14162
8214	8535
8214	10293
8214	10336
8214	12085
8215	9064
8215	12530
8215	14346
8216	10129
8216	14409
8217	10644
8217	13059
8218	10720
8218	10803
8219	10473
8219	10882
8219	11213
8219	14358
8220	8975
8220	10687
8221	8759
8221	14394
8222	8614
8222	11049
8223	9756
8223	11883
8224	9968
8224	10560
8224	12406
8224	13904
8225	14160
8226	9592
8228	11483
8228	14116
8229	9194
8229	14918
8230	8734
8230	12493
8231	9261
8232	11102
8234	11287
8234	12641
8234	13866
8235	8596
8235	9122
8236	9722
8236	12517
8237	9975
8237	10919
8237	14731
8238	10096
8239	14969
8240	9361
8240	9680
8240	14138
8240	14246
8241	9032
8241	14117
8242	12180
8242	13226
8242	13934
8243	8289
8243	12642
8243	13863
8244	9591
8244	13343
8245	9001
8245	10237
8245	11375
8245	12207
8245	12838
8245	14031
8245	14787
8246	10849
8246	13308
8246	14523
8247	10896
8248	10851
8248	11199
8248	11433
8248	12789
8249	8881
8250	9888
8250	11221
8250	14255
8251	14819
8252	11693
8253	11811
8254	13864
8255	13881
8256	14702
8257	13522
8257	13858
8260	14279
8260	14654
8261	9384
8261	10578
8261	11062
8261	12595
8262	9186
8262	9747
8262	12144
8263	12220
8264	10627
8265	9457
8265	10497
8265	11267
8265	13714
8265	13860
8265	14786
8266	11379
8266	13199
8266	13855
8267	10636
8267	13788
8267	14664
8268	12974
8268	13126
8268	14781
8269	14708
8270	13356
8271	8475
8272	8685
8272	9525
8272	11872
8272	13129
8272	13141
8272	14546
8273	9274
8273	10049
8273	11142
8273	12777
8276	9562
8276	9939
8276	9976
8276	11421
8277	9070
8278	13485
8279	9075
8279	12409
8281	10775
8281	11093
8281	13431
8283	9600
8283	14425
8284	12830
8286	8333
8286	14542
8287	11378
8288	11405
8290	13972
8292	10355
8293	10144
8293	12520
8293	13114
8293	14610
8294	9370
8294	9796
8295	10792
8295	12223
8295	12606
8296	10688
8296	11587
8296	13161
8296	13506
8296	13558
8298	8446
8298	10673
8299	9655
8299	9852
8299	12117
8300	10576
8300	11517
8300	14340
8301	10772
8302	9178
8302	9389
8302	10895
8302	12165
8302	13886
8303	9988
8304	10013
8305	9774
8305	11950
8306	13314
8306	13826
8307	9754
8307	14867
8310	8753
8310	9087
8310	13252
8311	11922
8311	14493
8312	9788
8312	10101
8312	14287
8312	14766
8313	12668
8314	8952
8315	10725
8315	12446
8316	11178
8316	14855
8318	9164
8318	11271
8318	13342
8320	12892
8321	8627
8322	8768
8322	8979
8322	11782
8322	13384
8323	10458
8325	12765
8327	12200
8328	14987
8329	10262
8329	11502
8330	14645
8331	9132
8331	10597
8331	11542
8332	8610
8332	8799
8332	12393
8332	13182
8333	14014
8334	10857
8335	12128
8335	13780
8337	9319
8337	12289
8337	13581
8338	12477
8339	9175
8339	9875
8339	10666
8340	12338
8340	12385
8343	9666
8343	10678
8343	11656
8344	9839
8344	12180
8344	12530
8344	12571
8344	13539
8344	14998
8345	8481
8345	14504
8345	14778
8346	14881
8347	8946
8347	12674
8347	14205
8347	14369
8347	14857
8348	12398
8349	13763
8350	12426
8351	9046
8351	10991
8352	10014
8352	14025
8352	14637
8353	10759
8353	13646
8354	14766
8355	14445
8356	9261
8356	9982
8356	10553
8356	13482
8356	13588
8357	8967
8357	12582
8359	11156
8359	13657
8359	14153
8360	10696
8361	12024
8363	8840
8363	12057
8363	12597
8364	10914
8364	13975
8365	8377
8365	13878
8365	14730
8366	10119
8366	11308
8366	11320
8366	12289
8366	13153
8367	8574
8367	11873
8368	13741
8369	10216
8369	12640
8371	11892
8371	14894
8372	9211
8372	11521
8373	11510
8373	12691
8373	13081
8374	8660
8374	12403
8374	12434
8374	13568
8375	9032
8376	13497
8377	8808
8377	8883
8377	9055
8377	10293
8377	14058
8378	8794
8378	13986
8378	14842
8380	11318
8380	13757
8382	8545
8382	8561
8382	11736
8385	10082
8385	12969
8386	9167
8387	12566
8388	9327
8390	14435
8392	12770
8392	13076
8392	13692
8393	9994
8393	11019
8395	14019
8395	14075
8396	8548
8396	8661
8396	8730
8396	12612
8396	13441
8397	9244
8397	12597
8397	12698
8398	14609
8399	11231
8401	9605
8401	14978
8402	9411
8402	11290
8402	11424
8402	14949
8403	14850
8404	12004
8404	12365
8405	12104
8406	12025
8409	12174
8410	9880
8410	14150
8411	10766
8413	13954
8413	14891
8414	8732
8414	11121
8415	12999
8416	9081
8416	10870
8416	12680
8416	14018
8417	8563
8418	9440
8419	9086
8420	12106
8420	12431
8420	12658
8421	9051
8421	10699
8421	10782
8421	14885
8421	14940
8422	9502
8422	10484
8422	11309
8422	13742
8422	14807
8424	11424
8424	13170
8425	9525
8425	9980
8425	10018
8425	10252
8425	10337
8425	11934
8426	9393
8426	10660
8426	14417
8427	10494
8427	10546
8427	10897
8431	11786
8432	14755
8433	9026
8433	11948
8433	13374
8433	14013
8435	9625
8435	10165
8438	12434
8438	14339
8438	14754
8439	9935
8439	11295
8441	13234
8442	14029
8443	10878
8444	10061
8445	8631
8447	11429
8448	10049
8452	11075
8453	8650
8453	12237
8454	8807
8454	10223
8454	10740
8454	11270
8454	11536
8454	12185
8455	8490
8455	10554
8456	12031
8456	13756
8457	10003
8457	11385
8458	8478
8458	12805
8459	8927
8459	13916
8460	9869
8460	12874
8461	10197
8461	10216
8461	14414
8462	11375
8462	12370
8464	11129
8464	12346
8466	9910
8466	10797
8467	10045
8468	10383
8468	10717
8468	13264
8469	11056
8469	14901
8470	10354
8470	12839
8471	10168
8471	11877
8471	12147
8471	12863
8472	9511
8472	13254
8473	11143
8475	13205
8476	12461
8477	10782
8478	13471
8478	13997
8478	14389
8478	14772
8479	11420
8479	11987
8479	14891
8480	9705
8480	11660
8481	9508
8481	10657
8481	11455
8481	14377
8482	13470
8482	13615
8484	14761
8484	14836
8485	14796
8485	14999
8486	13879
8487	13635
8488	14087
8489	9728
8489	10176
8490	11356
8490	12669
8490	13147
8491	10167
8491	10854
8491	13258
8491	14563
8492	11667
8494	14706
8495	12194
8495	13920
8496	11569
8497	10552
8497	14148
8498	14355
8498	14913
8500	12093
8501	12552
8502	9837
8503	9258
8504	9735
8504	10543
8504	10638
8504	11182
8504	12227
8504	12546
8504	13401
8504	13976
8504	14080
8507	10670
8508	8656
8510	9902
8510	11151
8510	13877
8512	12320
8512	13364
8513	10229
8513	10952
8515	13127
8516	11351
8517	10370
8517	13392
8517	14157
8518	12579
8518	12728
8519	8932
8519	12322
8520	13106
8520	13942
8520	14240
8521	12956
8521	13092
8521	13567
8521	14720
8522	12666
8523	9945
8524	12148
8524	12245
8525	12352
8526	12446
8527	9800
8528	9751
8528	10591
8528	12918
8529	11950
8530	11744
8531	9035
8531	11079
8531	13937
8531	14081
8532	8943
8532	10322
8532	10749
8532	10797
8532	13182
8532	13281
8534	9927
8534	11625
8534	12656
8534	13200
8534	13448
8534	13491
8534	14747
8535	9934
8537	11469
8538	9816
8539	10279
8540	9005
8541	13669
8542	13944
8544	10466
8544	12221
8544	13019
8544	13318
8544	14785
8545	9102
8545	11051
8546	10362
8547	12906
8547	13391
8548	13470
8549	14738
8550	14165
8551	12355
8552	13135
8553	10483
8554	9495
8554	11283
8554	12379
8555	13154
8555	14063
8556	10124
8556	13150
8556	14319
8557	10260
8557	10389
8557	10898
8557	12557
8557	14046
8558	11369
8558	11664
8558	14353
8561	12077
8561	12221
8561	12430
8562	11580
8562	12967
8562	13688
8563	12150
8564	14243
8565	10067
8566	10020
8566	11389
8566	11468
8567	10329
8569	8588
8569	14385
8570	9348
8570	10506
8570	12465
8571	11220
8571	11545
8572	14466
8573	14159
8574	10549
8574	11318
8574	11977
8574	12753
8575	11218
8575	13422
8575	13475
8576	8604
8577	11065
8577	13832
8579	8665
8579	10630
8579	12295
8579	13191
8580	11612
8580	11987
8580	12827
8580	13511
8581	8744
8581	10055
8581	13376
8582	13980
8583	9221
8583	12917
8583	14204
8584	9628
8584	12007
8584	13379
8585	10200
8585	14970
8586	8845
8586	9770
8586	10692
8587	9986
8587	10198
8588	9903
8588	9976
8588	10802
8588	11031
8588	13127
8589	11164
8589	11377
8589	12264
8589	12380
8589	12863
8590	12719
8592	12731
8592	13506
8592	14312
8593	8787
8594	8623
8597	10768
8597	13750
8600	11664
8600	13959
8601	11055
8601	14478
8602	13335
8603	8890
8603	9827
8604	8773
8604	9281
8604	10271
8607	9643
8607	13397
8609	11931
8609	13897
8610	9557
8610	12522
8610	14740
8611	14573
8612	13399
8613	10457
8613	12304
8614	8715
8614	11534
8616	8751
8616	12101
8617	8701
8617	14500
8617	14946
8618	10254
8618	14169
8618	14635
8619	10425
8619	11381
8621	9259
8621	11215
8622	10052
8622	10184
8622	10218
8622	12440
8623	8944
8623	14981
8624	9336
8624	14154
8626	9219
8626	9248
8626	12115
8627	14573
8627	14628
8627	14984
8628	9676
8629	8704
8629	11030
8630	9470
8631	9655
8631	14556
8632	9107
8633	10650
8634	11910
8634	11940
8634	14074
8635	9085
8636	8721
8636	10757
8636	11703
8638	12713
8639	13988
8640	10737
8640	14444
8640	14806
8641	12767
8641	13574
8643	10037
8643	10972
8644	10633
8644	11605
8645	10138
8645	14024
8646	9374
8648	13958
8651	8934
8652	10250
8653	12218
8654	11263
8655	9962
8655	10144
8655	12180
8656	9619
8656	12876
8656	13696
8656	14109
8656	14907
8657	12014
8659	9017
8659	13723
8660	11373
8660	13826
8661	10784
8661	11823
8661	14440
8662	10679
8663	10085
8663	10740
8663	12146
8665	10878
8665	13987
8666	14382
8667	12241
8669	10087
8669	13562
8670	8809
8670	11586
8671	9512
8671	11891
8672	10461
8673	9063
8673	10218
8673	11070
8673	14589
8674	10310
8674	11127
8674	12663
8676	14985
8677	11626
8677	12186
8677	14232
8678	14273
8679	9769
8679	11149
8680	11618
8680	13450
8681	12357
8682	14916
8684	12072
8684	14806
8685	10604
8685	10676
8685	11599
8685	14558
8685	14833
8686	11476
8687	9613
8687	13164
8687	13960
8688	12351
8688	13240
8688	14017
8689	13397
8689	13474
8691	11059
8691	11569
8693	10363
8693	13174
8694	9658
8695	9804
8695	10403
8695	14305
8697	13923
8698	14312
8699	11107
8699	13728
8700	11187
8700	13347
8701	14106
8702	9102
8702	10387
8702	11503
8702	14124
8703	10128
8703	11626
8703	11869
8704	10416
8705	14924
8706	10881
8706	11952
8707	9905
8707	13681
8708	11087
8709	9644
8709	10326
8710	8959
8710	10094
8710	11842
8710	11938
8710	12238
8710	13216
8710	14939
8712	11750
8713	11067
8715	10137
8715	14444
8716	11323
8716	13799
8717	12397
8717	12579
8718	9440
8718	9907
8718	12610
8719	11379
8719	11612
8720	9703
8721	9443
8721	11759
8722	10888
8722	14016
8722	14816
8723	9073
8723	9663
8724	8971
8725	9282
8725	11929
8725	14186
8726	10427
8727	8848
8727	10788
8727	11235
8727	12207
8727	14622
8728	13932
8728	14599
8729	12190
8730	9128
8731	10268
8732	8952
8732	13569
8733	8952
8733	9776
8733	10469
8734	13622
8735	13479
8736	11590
8736	14381
8736	14849
8738	9391
8739	10826
8739	11607
8739	11872
8739	12821
8739	13459
8741	10110
8741	14453
8742	10706
8744	9693
8744	10844
8745	10457
8745	11797
8745	12639
8746	12219
8746	12990
8748	9446
8748	12172
8748	12744
8749	11004
8749	14649
8750	13487
8750	14521
8752	11490
8752	12272
8752	14426
8754	9286
8754	9568
8754	11183
8755	13287
8755	14754
8756	9921
8756	10246
8756	14081
8757	9025
8759	10230
8760	11247
8760	13442
8761	11107
8761	11298
8762	9756
8762	9994
8763	9241
8763	11381
8763	14888
8765	9258
8765	11436
8766	9014
8767	10182
8768	11756
8770	10384
8770	12028
8771	14438
8771	14687
8773	8787
8773	10401
8773	10477
8773	12291
8773	13381
8774	11420
8776	11464
8776	12203
8776	13071
8778	8860
8778	10005
8778	13205
8779	12309
8779	14761
8780	8804
8780	10901
8780	14971
8781	9474
8781	10609
8781	12563
8781	12790
8782	11586
8783	10834
8784	10224
8784	13289
8785	9355
8786	12587
8787	13460
8788	13025
8788	13900
8789	12247
8790	9595
8790	9820
8790	10340
8790	13753
8791	8947
8791	10080
8792	13684
8792	13832
8793	9223
8793	9364
8794	14160
8795	9061
8795	12251
8795	14531
8796	9441
8796	9780
8796	11176
8796	14425
8798	9034
8798	9162
8798	10485
8798	11480
8798	13147
8798	14813
8799	10423
8800	10578
8801	10228
8802	10713
8802	11907
8803	11678
8803	12075
8803	13315
8803	14858
8804	13006
8805	10730
8806	9632
8806	11540
8807	10302
8807	11049
8807	11227
8808	11080
8808	11577
8810	12633
8811	13760
8814	14547
8814	14987
8815	10797
8815	10820
8815	12500
8816	9304
8816	14815
8817	11730
8817	12270
8818	12681
8818	14871
8819	14995
8820	9711
8821	10328
8821	13397
8822	11348
8823	9032
8823	9093
8823	11556
8824	11159
8824	11443
8825	10252
8825	14372
8826	8862
8826	10647
8828	12921
8828	13637
8830	13412
8832	12804
8833	14928
8834	10696
8835	9409
8835	9835
8835	10435
8836	11072
8837	9993
8837	14427
8839	12557
8839	14863
8840	13045
8842	11063
8842	13543
8844	9434
8844	13767
8845	11918
8846	11171
8846	12820
8847	11960
8847	12588
8849	9492
8849	14857
8850	12728
8851	12913
8852	9132
8852	13727
8852	14562
8852	14873
8853	9332
8854	9215
8855	9560
8855	10158
8855	12947
8855	14487
8857	10060
8857	11137
8857	13122
8858	10564
8858	12664
8860	13951
8861	9521
8861	9748
8861	10695
8862	11776
8862	12557
8863	10505
8863	13434
8864	10405
8865	9814
8866	11259
8869	10891
8869	11465
8869	13192
8869	14817
8870	9269
8870	10270
8870	11035
8870	13558
8871	9424
8871	11634
8872	10158
8873	9948
8873	13785
8874	10403
8874	12588
8874	12950
8874	13607
8875	14690
8876	9280
8877	12304
8878	9241
8879	9155
8879	13561
8880	9461
8881	11610
8882	12028
8882	14804
8884	10256
8885	11180
8886	9692
8887	9149
8887	9915
8887	11731
8888	14828
8889	9301
8891	14645
8892	9201
8892	10981
8893	13515
8894	9324
8895	9890
8895	12196
8895	13527
8897	8930
8897	14308
8898	11393
8898	12265
8898	13222
8899	11420
8900	9520
8900	9855
8902	9786
8902	11605
8902	13024
8903	8915
8904	10956
8906	14928
8907	11125
8907	14224
8907	14293
8908	9639
8908	10027
8909	11623
8909	11920
8909	13913
8910	9402
8910	12537
8914	10295
8914	14799
8915	14662
8917	9550
8917	12908
8918	10350
8919	10017
8919	11440
8920	12406
8921	9756
8921	13075
8922	12514
8922	12595
8923	11263
8924	14200
8925	11022
8925	11747
8925	13785
8926	10772
8926	13779
8926	14690
8927	13108
8928	13534
8929	11183
8929	11844
8929	13849
8930	10966
8930	11601
8931	9116
8931	12877
8933	9382
8933	12393
8933	12953
8933	13863
8934	13636
8935	10141
8937	14941
8938	11091
8938	12343
8939	10041
8939	10072
8940	13392
8941	13657
8941	14654
8943	10575
8943	13379
8945	10556
8945	10615
8946	10093
8946	10994
8947	12665
8948	14251
8949	11959
8950	14165
8951	10307
8951	14851
8952	9294
8952	9905
8952	14681
8953	9442
8953	12233
8954	10606
8954	11558
8954	12830
8954	14180
8955	9035
8955	13147
8958	14586
8959	11760
8960	9246
8960	10481
8961	9186
8961	14219
8962	12226
8963	11915
8963	12596
8963	13344
8965	14838
8966	9580
8966	10244
8966	10741
8966	13335
8966	13985
8967	9767
8967	10519
8967	11105
8967	11908
8970	12073
8970	14482
8971	9247
8971	14103
8972	12604
8973	9700
8973	12146
8974	10536
8974	11084
8974	12406
8974	12796
8976	12094
8977	10317
8977	11877
8979	12279
8979	13754
8980	9718
8980	13878
8981	10238
8981	14465
8982	9093
8982	10230
8983	11663
8984	13432
8985	10398
8985	10729
8985	13308
8985	13314
8986	10972
8987	12237
8987	14975
8988	10848
8989	12945
8991	10177
8991	11125
8991	11289
8992	10182
8992	11831
8993	12832
8994	10617
8994	11624
8995	12136
8995	14143
8997	9186
8998	12354
8999	9093
9001	10029
9001	12408
9002	9160
9002	14456
9002	14659
9003	10169
9004	10999
9004	13808
9005	9889
9005	11313
9005	13078
9006	10988
9006	11377
9006	11761
9007	9395
9007	14090
9007	14607
9007	14852
9008	14028
9009	10170
9011	11522
9011	13037
9012	10230
9012	11279
9012	12214
9012	13047
9013	9571
9013	13791
9014	12691
9014	13033
9014	14456
9016	10534
9016	11743
9016	12038
9017	9172
9017	11677
9018	14668
9019	10599
9019	11058
9019	12740
9020	10706
9021	9283
9021	13121
9022	9958
9022	10327
9023	12730
9023	14926
9024	9580
9024	9596
9024	10703
9024	14543
9025	12286
9025	13073
9026	9159
9026	9848
9027	10642
9028	10138
9028	13912
9029	9858
9029	12509
9029	12712
9029	13603
9030	11118
9031	9246
9031	12075
9033	11116
9035	9090
9035	10354
9035	11540
9035	14434
9036	11814
9037	10363
9037	11408
9037	14120
9038	9587
9040	9153
9040	12346
9040	13733
9040	14712
9041	9300
9041	12692
9041	13449
9042	9627
9042	12151
9044	11166
9044	13128
9045	11265
9045	11382
9045	12151
9045	13670
9046	13052
9047	12514
9048	12862
9049	9279
9050	14563
9050	14862
9051	14605
9052	11837
9053	12229
9053	13362
9053	14341
9054	12818
9054	13489
9054	13749
9056	13873
9057	10032
9057	10759
9058	9917
9058	14471
9059	10442
9059	13342
9060	12147
9061	12790
9061	13278
9064	9986
9064	11067
9065	9577
9065	13397
9066	9722
9067	12038
9068	12107
9068	13675
9069	13233
9069	13916
9072	10087
9073	13869
9074	14445
9076	11236
9076	12021
9078	10393
9078	11274
9079	10649
9079	12613
9082	9955
9082	12997
9083	14595
9083	14797
9085	11022
9085	11449
9085	11613
9086	12870
9088	9320
9089	13039
9090	11863
9090	14658
9091	9520
9091	9690
9091	10655
9093	9450
9093	10001
9093	13414
9094	9364
9094	9501
9094	9828
9094	9906
9094	12217
9095	9229
9095	9423
9095	14359
9096	10516
9096	11384
9098	10022
9099	10113
9099	10373
9099	12153
9099	12229
9099	12727
9100	9511
9100	10762
9100	13796
9100	14332
9102	10652
9103	10685
9103	12152
9103	13513
9104	12814
9107	14867
9108	11537
9108	13100
9108	13724
9108	14855
9109	13554
9110	9908
9111	11007
9111	14063
9112	10365
9112	12882
9112	12961
9112	14684
9113	13012
9113	14435
9113	14530
9114	9860
9114	12566
9114	13337
9114	13837
9115	11245
9116	12003
9117	9347
9117	11497
9119	10800
9119	11119
9122	13724
9123	10046
9123	11823
9125	10424
9125	10615
9126	11672
9127	10678
9127	13175
9127	14441
9128	9356
9128	10094
9128	12928
9130	11551
9131	12453
9131	14607
9132	11005
9132	13787
9133	10103
9133	14928
9134	11722
9135	10338
9136	10861
9136	12757
9136	13014
9137	10619
9138	10474
9139	10913
9141	9349
9141	9706
9141	13057
9142	13449
9144	10709
9144	10821
9145	10089
9145	13791
9146	14202
9148	11858
9148	14621
9149	10095
9149	13836
9149	13934
9149	13936
9150	11042
9152	9856
9153	10979
9153	11368
9154	9737
9154	11075
9155	13534
9156	12399
9157	10162
9157	10716
9157	11420
9158	11372
9159	13262
9159	13325
9161	10418
9161	11054
9162	9585
9162	9869
9163	9591
9163	9883
9163	11729
9164	11268
9164	14519
9165	9939
9166	13318
9166	14397
9168	13271
9168	14674
9170	10269
9171	9962
9171	10663
9171	11754
9171	13402
9172	10231
9172	11088
9172	12034
9173	11624
9174	12696
9176	10578
9178	11955
9178	12282
9179	12729
9180	10978
9180	11131
9181	9960
9181	10069
9181	13284
9182	14931
9183	10930
9183	11310
9183	14851
9184	10586
9184	13203
9187	9666
9188	9448
9188	12492
9189	9506
9190	9671
9190	11113
9194	12143
9194	14698
9195	12882
9195	14078
9195	14313
9196	12291
9196	12892
9196	13070
9197	10108
9197	14971
9198	10585
9198	10780
9199	9684
9200	9280
9200	9968
9200	11357
9200	12884
9200	14440
9201	11775
9202	13674
9203	11008
9203	12731
9203	12897
9203	13391
9204	11389
9204	11653
9205	9429
9205	13001
9206	9473
9206	9655
9206	12176
9207	12096
9207	13974
9207	14864
9209	9744
9209	14957
9210	14107
9211	9906
9212	11459
9213	11411
9214	12912
9214	14434
9215	9463
9215	13350
9215	13589
9215	14248
9216	11453
9216	11747
9216	13177
9217	13811
9218	12521
9218	13924
9218	14639
9219	10608
9219	14758
9220	12716
9221	12091
9223	13828
9224	10176
9224	11736
9224	12931
9225	9406
9225	13753
9226	9343
9226	14208
9226	14505
9227	9846
9227	12823
9227	13076
9229	11374
9229	14214
9230	13005
9230	13018
9230	13067
9230	14416
9232	11937
9233	10046
9233	13016
9233	13630
9234	10648
9235	11322
9235	13284
9235	13712
9236	14811
9238	13188
9238	13685
9239	10054
9239	11035
9240	10522
9240	14372
9242	13659
9244	10321
9244	13514
9245	13056
9245	13701
9247	14043
9248	9774
9248	11994
9249	14738
9250	13490
9251	10834
9251	12494
9252	13752
9253	10931
9254	9754
9255	13733
9257	11110
9258	11603
9258	11978
9259	9869
9259	13471
9260	9968
9260	14653
9261	14850
9262	9678
9262	10275
9263	10435
9263	13037
9264	10099
9265	13570
9266	10036
9266	11911
9266	13826
9267	13303
9269	12342
9270	12953
9270	13249
9271	10680
9272	11739
9273	14944
9274	12113
9274	14538
9275	11266
9275	11824
9275	12195
9276	10787
9277	9953
9277	10315
9277	11406
9277	12506
9277	13783
9278	13659
9280	11973
9280	13225
9281	9398
9281	14143
9282	9866
9282	10039
9282	10129
9282	10623
9284	11510
9285	11347
9285	14398
9286	14517
9287	13805
9288	9927
9288	10107
9288	14618
9289	14235
9290	10189
9290	11327
9291	14844
9294	11272
9294	12441
9295	9378
9295	11221
9296	9708
9296	14017
9297	9657
9297	11315
9297	12354
9297	14167
9298	12116
9299	14097
9300	11405
9300	13141
9302	11659
9303	9596
9303	9823
9303	9951
9304	9860
9304	11493
9306	9413
9306	13389
9307	9458
9307	13126
9308	11738
9308	12413
9308	12420
9309	10321
9309	10669
9309	12649
9310	11439
9312	11627
9312	14552
9313	13406
9313	14886
9314	11844
9315	12027
9315	12434
9316	13125
9316	14087
9317	11821
9317	13389
9317	14712
9318	14215
9319	11183
9320	10518
9321	13379
9322	11018
9322	11361
9323	10183
9323	10784
9324	11653
9324	12103
9325	9651
9325	10139
9327	13519
9328	12504
9328	13351
9328	13859
9331	10702
9331	12248
9331	13738
9332	13758
9332	14001
9333	14836
9334	11130
9335	12149
9337	13070
9339	12622
9340	14702
9341	13020
9341	14076
9342	12822
9343	14111
9345	10645
9345	14234
9345	14278
9346	10404
9346	10410
9346	12167
9346	12945
9346	14538
9347	9540
9347	14245
9347	14985
9349	11154
9349	12271
9350	9972
9350	10010
9350	11558
9350	13613
9350	14145
9353	11665
9354	9629
9354	12535
9354	12698
9355	9795
9355	14561
9356	14231
9357	12049
9358	11956
9358	13027
9359	12705
9360	11374
9360	14702
9361	10046
9361	12690
9362	14122
9362	14709
9363	14497
9365	12776
9365	14794
9367	14493
9367	14568
9368	13915
9369	11323
9369	13756
9370	14000
9371	13943
9371	14114
9372	11064
9373	14125
9374	11201
9374	13363
9375	9497
9375	14556
9376	9664
9377	9776
9377	13964
9378	11010
9379	12575
9379	12789
9379	14630
9381	10545
9381	11042
9381	13790
9383	9494
9385	11748
9385	14960
9386	14763
9387	11198
9387	11267
9387	13290
9388	11264
9388	11329
9388	13374
9390	11328
9390	13250
9392	10296
9392	12209
9392	13949
9395	10728
9395	11404
9396	10868
9396	12732
9396	13877
9396	14593
9396	14800
9398	10469
9399	13173
9400	10661
9400	11615
9401	10115
9401	11190
9401	13882
9402	12847
9402	14632
9403	10337
9404	11038
9405	9517
9405	10699
9405	11202
9405	12406
9405	13958
9405	14258
9407	9899
9407	11498
9409	11702
9410	10225
9410	14244
9411	11901
9412	12427
9413	10700
9413	12148
9413	14000
9413	14521
9415	10070
9416	9674
9417	9896
9417	11647
9418	12180
9423	9432
9424	10898
9425	10535
9425	10958
9425	11669
9425	11902
9425	14969
9426	10526
9426	11195
9426	12100
9427	10983
9428	13131
9429	10089
9429	11272
9429	12181
9429	14713
9430	10582
9430	11069
9431	10127
9431	10840
9432	11609
9432	13604
9433	11630
9433	12754
9434	13887
9435	14577
9436	11338
9437	14664
9438	10950
9438	12223
9438	14610
9439	10248
9439	10338
9439	10507
9439	11612
9442	13106
9443	13582
9444	10328
9444	10358
9444	13888
9445	14701
9447	10346
9448	9469
9448	13318
9449	10971
9449	14168
9450	14387
9452	14011
9453	12158
9454	9955
9455	9878
9455	13123
9456	12093
9456	12874
9457	13605
9458	14205
9459	13207
9460	13204
9462	13311
9462	13376
9463	13373
9464	13907
9464	13965
9465	10985
9465	11716
9465	12358
9465	12395
9465	13103
9465	13757
9465	14184
9466	10992
9467	13440
9468	9654
9468	12199
9469	10319
9470	12358
9471	14016
9472	13749
9473	9495
9474	13749
9474	14932
9475	14270
9476	9629
9476	10389
9476	12484
9476	13610
9477	10843
9477	13107
9478	10182
9478	10492
9479	12417
9479	13772
9480	13267
9482	9974
9482	11336
9483	12509
9483	13275
9484	12643
9485	11096
9485	13216
9486	13151
9487	12500
9488	11637
9488	14157
9489	10152
9489	12802
9490	9966
9491	13197
9491	14421
9493	10099
9493	13332
9493	14909
9494	12236
9497	10766
9497	12634
9499	9913
9500	12147
9500	13344
9500	14905
9501	10666
9501	12066
9502	12900
9503	11223
9503	13629
9504	10377
9504	14319
9506	9927
9507	12148
9507	12854
9507	13147
9508	9571
9508	9772
9510	13156
9511	11257
9511	12472
9511	14358
9512	14509
9513	13852
9514	12867
9514	12933
9515	12119
9517	9887
9517	12569
9518	10779
9518	10997
9518	12237
9519	11046
9519	13919
9520	9597
9521	11224
9521	11294
9521	12734
9523	11186
9523	13614
9524	10376
9524	11201
9524	11750
9524	12043
9525	11857
9525	11907
9525	12355
9526	14271
9529	14935
9531	14866
9533	10774
9533	11023
9533	11422
9535	10314
9536	10554
9537	10455
9537	11404
9537	13431
9538	10469
9538	10751
9539	12874
9539	12967
9540	9847
9541	9928
9541	14096
9542	10144
9542	13688
9543	10670
9545	9555
9545	10518
9545	12112
9546	14893
9546	14955
9547	10156
9547	13948
9550	10058
9550	13172
9551	13302
9552	11424
9554	11013
9555	14292
9556	10124
9557	9656
9557	11440
9558	12592
9559	10693
9559	14516
9560	9819
9560	11315
9560	13785
9561	11465
9562	9655
9562	13328
9562	14062
9563	10048
9563	12632
9563	13041
9565	11494
9565	12996
9566	13770
9567	10821
9568	14504
9569	13938
9570	10947
9570	11688
9571	11790
9571	12358
9573	9616
9573	10699
9573	11209
9574	10446
9574	10967
9574	14128
9575	10251
9575	12739
9575	14438
9576	10514
9577	13459
9577	13808
9578	13788
9579	13485
9580	13097
9581	10775
9582	11764
9583	10157
9585	10589
9587	11094
9587	12996
9588	10571
9589	14789
9590	10312
9592	11183
9593	11360
9593	12172
9594	10980
9594	13572
9594	14877
9596	9759
9597	14181
9598	12150
9598	12348
9599	10033
9602	13690
9602	14900
9603	13990
9604	14061
9605	13732
9606	13549
9606	14457
9606	14541
9607	14286
