# Undirected graph (each unordered pair of nodes is saved once): dataset\test_sample_undirected_10knodes_18k_edges.txt
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 18000
# NodeId	NodeId
2386	2889
2386	5820
2386	6232
2387	4524
2387	7046
2388	3338
2388	3879
2388	5960
2388	8981
2389	4340
2389	6341
2389	6688
2390	2557
2391	2606
2391	3092
2391	7246
2391	7712
2393	2426
2393	5415
2393	7930
2393	8436
2394	3040
2394	7405
2395	4465
2395	5141
2396	9889
2397	3177
2397	4172
2397	5201
2397	5316
2397	6066
2397	8077
2398	8348
2398	9471
2398	9800
2399	2413
2399	2698
2399	5421
2399	6500
2399	6605
2399	8072
2399	8319
2399	8760
2400	7032
2400	7935
2401	2439
2401	8947
2403	3527
2403	9782
2404	2657
2405	4562
2405	5271
2405	6790
2405	7897
2406	2465
2406	4056
2406	5412
2406	7394
2406	9635
2407	4134
2407	5382
2407	5922
2407	5936
2407	6407
2407	6917
2407	7736
2407	9407
2408	3195
2408	6230
2409	6791
2410	4195
2410	6965
2411	2890
2411	5113
2411	6569
2412	3913
2412	4887
2412	7138
2412	7606
2414	7758
2415	2680
2415	3396
2415	5558
2415	5654
2415	5678
2415	6168
2415	7649
2415	8886
2416	3018
2417	7821
2419	8138
2420	3014
2420	3540
2420	4113
2420	4308
2420	4806
2420	7219
2420	8165
2420	8255
2421	3991
2422	5200
2422	8181
2422	9356
2423	2785
2423	3668
2423	7908
2424	6285
2425	2802
2425	3416
2425	4524
2425	6007
2425	6789
2426	4067
2426	4879
2426	7338
2426	7656
2426	9463
2428	5518
2428	8223
2428	8507
2429	5381
2429	9627
2429	9740
2429	9790
2429	9848
2430	2701
2430	3561
2430	4473
2431	3888
2431	6238
2431	7311
2432	3819
2432	4253
2433	5230
2433	5542
2433	7180
2433	7640
2433	7702
2433	8076
2433	9076
2434	3374
2434	6910
2434	7170
2434	8438
2435	4209
2435	5496
2435	6446
2435	7752
2436	4008
2436	5933
2436	6325
2437	3992
2437	4242
2437	4634
2437	7943
2437	8387
2437	8518
2438	4873
2438	5368
2438	7058
2438	7070
2439	7973
2440	2738
2440	6922
2441	3281
2441	3973
2441	9165
2441	9553
2442	4942
2442	9451
2443	4686
2443	4783
2443	6292
2443	7500
2444	3300
2444	8112
2445	3151
2445	7152
2445	7555
2446	3526
2446	4797
2446	7553
2446	8315
2447	2882
2447	3070
2447	8799
2448	2576
2448	3321
2448	7824
2448	8650
2449	6242
2451	4727
2451	4754
2451	5364
2451	7466
2451	7664
2452	2920
2452	3889
2452	5750
2452	8853
2453	4131
2453	7349
2453	8852
2454	5132
2455	5000
2456	6997
2456	8081
2456	9448
2457	4142
2457	4424
2457	7529
2457	8657
2458	4103
2458	8889
2458	9677
2458	9740
2459	4558
2460	9911
2461	3670
2461	4784
2461	5865
2461	7347
2461	7412
2462	2849
2462	3030
2462	8601
2462	9387
2463	4174
2463	5670
2463	6834
2464	4710
2464	7864
2465	5812
2465	6261
2465	9052
2466	3236
2466	6187
2466	9880
2467	9824
2468	5609
2468	5985
2468	8052
2468	9263
2468	9468
2469	2710
2469	3992
2470	3109
2470	3976
2470	4949
2470	6784
2470	9082
2471	3989
2471	7873
2472	5615
2472	9511
2474	5026
2474	6859
2474	7317
2474	7887
2474	8196
2475	4492
2475	6346
2475	6499
2475	7298
2475	7481
2475	8943
2476	2571
2476	2594
2476	9983
2477	7366
2477	9046
2478	5396
2478	9472
2479	4823
2479	5892
2480	7067
2480	9553
2481	2834
2481	4840
2481	7720
2482	3122
2482	3194
2483	5513
2483	6485
2483	7794
2484	4476
2484	9280
2485	4408
2485	5003
2485	7988
2485	8250
2487	3324
2487	3646
2487	3678
2487	5795
2487	6347
2488	3288
2488	7239
2488	8785
2489	8419
2489	9598
2490	5101
2491	5727
2491	6317
2491	6784
2492	2948
2492	4271
2492	6029
2492	7194
2492	8438
2492	9624
2492	9818
2492	9938
2494	5710
2494	6325
2496	5352
2496	7814
2496	8985
2497	6599
2497	6727
2498	3030
2498	3549
2498	6863
2499	6764
2499	7449
2500	5935
2500	7392
2500	9487
2501	6497
2501	8234
2502	3615
2502	6383
2502	6968
2503	5188
2503	5942
2503	7987
2503	8045
2503	8403
2503	9510
2504	3116
2504	4328
2504	8381
2504	8854
2505	5749
2505	6223
2505	7706
2506	4032
2506	4277
2507	8139
2507	9359
2509	4483
2509	8916
2509	9184
2511	4832
2511	6268
2512	4872
2512	6237
2512	8302
2512	8494
2513	5513
2513	6121
2513	7127
2513	8995
2513	9476
2514	7072
2514	7867
2514	8797
2515	2641
2515	2876
2515	5590
2515	9126
2516	7049
2517	5659
2517	6760
2517	6778
2517	7800
2517	9982
2518	7937
2518	9511
2519	9418
2520	3293
2520	9507
2520	9736
2521	7130
2521	7925
2521	8266
2522	8042
2522	8610
2523	9038
2524	3053
2524	7146
2524	9398
2525	3661
2525	9932
2526	6027
2526	8519
2527	7301
2528	6481
2528	7203
2529	3363
2529	9219
2530	3215
2531	2824
2531	5357
2531	9659
2532	8029
2532	9401
2533	2879
2533	4962
2533	8232
2533	9882
2534	3047
2535	4958
2535	5138
2535	5542
2535	7885
2535	9124
2536	6389
2537	5203
2537	5511
2537	5654
2537	7522
2538	3950
2539	3914
2539	4183
2539	4323
2539	5865
2539	8300
2539	8726
2540	3309
2540	5334
2540	5754
2540	7068
2541	3964
2541	4513
2541	4970
2543	2635
2543	2735
2543	2918
2543	7235
2544	7479
2545	3564
2545	4932
2545	8763
2545	9114
2546	3665
2546	4970
2546	5054
2547	3354
2547	4671
2547	5020
2547	5484
2549	4263
2549	5906
2549	7127
2550	3288
2550	4436
2550	7247
2550	8763
2551	5268
2551	6461
2551	6638
2551	7547
2551	8078
2551	9904
2552	2767
2552	3501
2552	5543
2552	5746
2553	8508
2554	3999
2554	8532
2554	9457
2555	5443
2556	3345
2556	3516
2556	4157
2556	4955
2556	6021
2557	7292
2557	8117
2557	9071
2557	9237
2558	8527
2558	9496
2559	2883
2559	5632
2559	7458
2559	9388
2560	7347
2560	8757
2561	3357
2561	4810
2561	7774
2562	6985
2562	7478
2562	7532
2563	4327
2563	8537
2563	9461
2564	3544
2564	6123
2564	6268
2565	2622
2565	8635
2566	3220
2566	5486
2566	6599
2566	9641
2568	8172
2569	3041
2569	6847
2569	6937
2569	7843
2569	8898
2569	9255
2570	4386
2570	5139
2571	3344
2572	2779
2572	8686
2572	8752
2573	7325
2574	4088
2574	4402
2574	5829
2574	5968
2575	5620
2575	9565
2576	2746
2576	3751
2576	6165
2576	6456
2576	7036
2576	7504
2577	2758
2577	4515
2577	7159
2577	9581
2579	4560
2579	7097
2579	7223
2579	7782
2579	8505
2580	2671
2580	4542
2580	6108
2581	4647
2581	5490
2581	7561
2581	9866
2582	3357
2582	9857
2583	3691
2583	3785
2583	6555
2583	6889
2583	9394
2583	9477
2584	7533
2585	5357
2585	9085
2586	5291
2586	5788
2586	9599
2587	3049
2587	3581
2587	6779
2587	7014
2587	7036
2587	8786
2588	2910
2588	4199
2588	5542
2588	6346
2588	8874
2588	9708
2590	6564
2590	7670
2590	8449
2591	8627
2592	3438
2592	3651
2592	6423
2592	7103
2593	2607
2593	4804
2593	6377
2593	6947
2593	7119
2594	4182
2594	5325
2594	7972
2594	8725
2595	5077
2595	8261
2595	8865
2595	9951
2596	3963
2596	4293
2596	4569
2596	6697
2596	7125
2597	2902
2597	8880
2598	8919
2598	9164
2599	8272
2599	9151
2599	9153
2600	3303
2600	3618
2600	4581
2600	4750
2600	6192
2600	6827
2600	7768
2600	8077
2601	4443
2601	6924
2601	7095
2602	3233
2602	9321
2603	2670
2603	4150
2603	9678
2604	5195
2604	8972
2605	2968
2605	6698
2606	3204
2606	4896
2606	8241
2607	6921
2607	8210
2607	9150
2608	3934
2608	4325
2608	5667
2608	6326
2609	3319
2609	4442
2609	4753
2609	5269
2610	5511
2610	6824
2610	8718
2611	8113
2612	3372
2612	8840
2613	2940
2613	3580
2614	3430
2614	7565
2614	8748
2615	4111
2615	8103
2615	9814
2616	8703
2616	9127
2617	7789
2617	8517
2618	4475
2619	6763
2619	8724
2619	9465
2620	3937
2620	7048
2621	2929
2621	9466
2622	3103
2622	7153
2622	8137
2622	8646
2622	9975
2623	2816
2623	6238
2623	7179
2625	3174
2625	4447
2626	2742
2627	4038
2627	5094
2627	5228
2627	6007
2628	9691
2629	5790
2629	6085
2629	7169
2629	8506
2630	2794
2630	2820
2630	5580
2630	7967
2631	3110
2631	6549
2632	5956
2632	5975
2632	9484
2632	9563
2633	4572
2633	4734
2633	5471
2633	6832
2633	8399
2635	6181
2636	4806
2636	9472
2637	9532
2638	7526
2638	9210
2639	3238
2639	6798
2639	7017
2639	8752
2640	2926
2641	2842
2641	3234
2641	9495
2642	3243
2642	8921
2643	5771
2643	7401
2643	7624
2643	9484
2644	3036
2644	9734
2645	3740
2645	4138
2645	6430
2645	6475
2645	8140
2646	9089
2646	9322
2646	9695
2648	4975
2648	7060
2648	9919
2649	3899
2649	7422
2650	4426
2650	4543
2650	5429
2650	6184
2651	3842
2651	3931
2651	5286
2651	9893
2652	4370
2652	4873
2652	9770
2654	2968
2654	6098
2654	6525
2654	7565
2655	3299
2655	4942
2655	6449
2655	9248
2656	6457
2656	8534
2657	5903
2657	9115
2658	8479
2659	7428
2659	8453
2659	9822
2659	9973
2661	2957
2661	6557
2662	7584
2662	9204
2662	9452
2663	3220
2663	6572
2663	7546
2664	3271
2664	3858
2664	5848
2665	6944
2665	8471
2666	5416
2666	8522
2667	3734
2667	4227
2667	4879
2667	7657
2668	5840
2668	9224
2669	3490
2669	6911
2669	9397
2670	3513
2670	9594
2672	2851
2672	8342
2672	8391
2672	9712
2673	7554
2673	7770
2673	9271
2674	6014
2674	6300
2675	4024
2675	5433
2675	5465
2675	7237
2676	9340
2677	6785
2677	9085
2678	7230
2678	7283
2678	8430
2679	3124
2679	3137
2679	7614
2680	3832
2680	6911
2681	4415
2681	7123
2681	9153
2682	5224
2683	6844
2683	7527
2683	9232
2684	3454
2684	6006
2684	6658
2685	8585
2686	4657
2686	4796
2687	4781
2687	5327
2687	5862
2687	6568
2688	9099
2689	3649
2689	9848
2690	3947
2690	8406
2691	3373
2691	3774
2692	3792
2692	4082
2692	7928
2692	9041
2693	8519
2694	4160
2694	5391
2694	6652
2695	8836
2697	9369
2698	2903
2698	6049
2698	8397
2698	8657
2698	9944
2699	3038
2700	5877
2701	5385
2701	7884
2702	3114
2702	4231
2702	8082
2704	4120
2704	7835
2705	4615
2705	6814
2705	7442
2705	8611
2706	7808
2706	8146
2707	6671
2708	6605
2708	6744
2708	9039
2708	9495
2709	7028
2710	5835
2711	3359
2711	9150
2711	9370
2712	3881
2712	5769
2712	6504
2713	5342
2714	7766
2714	8761
2715	3209
2715	3504
2715	6731
2715	7800
2716	3536
2716	7278
2717	4820
2717	8027
2718	6498
2718	8062
2718	8282
2718	8623
2719	3875
2720	7363
2720	7781
2721	4415
2721	6413
2721	9016
2722	3001
2722	6078
2723	6828
2724	6949
2725	3235
2725	5836
2725	8231
2726	8288
2727	5638
2728	3328
2728	4567
2730	6315
2731	3294
2731	8888
2731	9203
2731	9567
2731	9847
2733	2981
2733	5482
2733	6543
2733	7369
2734	4521
2734	6754
2734	9906
2735	5077
2735	5554
2736	5735
2736	9860
2737	2995
2737	3230
2737	4518
2738	2935
2738	7655
2738	7879
2738	8346
2738	8850
2739	6681
2739	7439
2739	8332
2741	2770
2741	4989
2741	9246
2742	5460
2742	7173
2743	3841
2743	6703
2743	7464
2744	3748
2744	9365
2745	4055
2745	4334
2745	4922
2745	5048
2745	5563
2745	9282
2746	5234
2746	7118
2747	7578
2748	2792
2748	4077
2748	4691
2749	7076
2750	7094
2751	4831
2751	5279
2751	5488
2751	7760
2751	7768
2751	8339
2751	9227
2752	3120
2752	6043
2752	8084
2752	9812
2753	6622
2754	3739
2754	9433
2754	9935
2755	8083
2755	8799
2756	4474
2756	5426
2756	6753
2756	9943
2757	3510
2757	4802
2758	8895
2758	9786
2759	3932
2759	5815
2760	8068
2760	8144
2760	8249
2761	3336
2761	5027
2761	8018
2762	3065
2762	3195
2762	5402
2762	8668
2763	6684
2763	8550
2764	5887
2764	7662
2765	5925
2765	6379
2765	8325
2766	5214
2766	6260
2767	3275
2767	6050
2767	7439
2767	9100
2768	3615
2768	5315
2768	5597
2768	8202
2768	9294
2768	9775
2769	9594
2770	7691
2770	8801
2771	4604
2771	6023
2771	6249
2772	3042
2772	7745
2772	7751
2772	9986
2773	4904
2773	5790
2773	7462
2773	7896
2773	8307
2774	2923
2774	3528
2774	6003
2775	2879
2775	3314
2775	7014
2775	7084
2775	7903
2776	5817
2776	7995
2776	8093
2777	3273
2777	5536
2777	7183
2777	7707
2778	3875
2778	4632
2779	3167
2779	3942
2780	8442
2781	3228
2781	3323
2781	6813
2782	7151
2782	7558
2782	7903
2783	5523
2783	6472
2783	6714
2783	7574
2783	8513
2784	6628
2785	5277
2785	5739
2785	9081
2786	2954
2786	4687
2786	7585
2786	7591
2787	7082
2788	3853
2788	5488
2788	8417
2788	9231
2789	2843
2789	3375
2789	9379
2790	8554
2791	2871
2791	3170
2792	9445
2794	3449
2794	8707
2795	6292
2795	9843
2796	3974
2797	8554
2798	6494
2798	7329
2798	8322
2799	3127
2800	4771
2800	6116
2800	7662
2800	9011
2801	6979
2801	9486
2801	9551
2802	2900
2802	4900
2803	3091
2803	3122
2803	4909
2803	5715
2803	6956
2803	9691
2804	6992
2804	7183
2804	9435
2805	3458
2805	4036
2805	7487
2805	8801
2805	8988
2806	2973
2807	6523
2807	7561
2807	9415
2808	5133
2808	7209
2809	4016
2810	3161
2810	6115
2810	6135
2811	5975
2811	6010
2812	4267
2813	2821
2813	2922
2813	4353
2813	5811
2813	7078
2814	8703
2815	6769
2815	9985
2817	5209
2817	5964
2819	6373
2820	6204
2820	9836
2821	4486
2821	4825
2822	5804
2822	6456
2822	8466
2822	8925
2822	9953
2822	9967
2823	8625
2824	8703
2824	8904
2826	6713
2827	5944
2827	5962
2829	3197
2829	4232
2830	4347
2830	7730
2832	6060
2832	7761
2833	5970
2834	6517
2836	6472
2837	5566
2837	6499
2837	7744
2837	9543
2838	3245
2839	3764
2839	5624
2839	6901
2839	9046
2840	2912
2840	6481
2841	4629
2841	6052
2841	9761
2842	5542
2842	6252
2842	6602
2843	4397
2843	4828
2843	5523
2844	3745
2845	3147
2845	4633
2846	4088
2846	7102
2847	4142
2847	9402
2848	9130
2848	9862
2849	9748
2850	7766
2850	8682
2851	3221
2851	6050
2851	7069
2852	3450
2852	5886
2852	9739
2853	9414
2855	3508
2856	3421
2856	4959
2856	5524
2856	6389
2856	6867
2856	9479
2857	4537
2857	4833
2857	5399
2857	8804
2857	9713
2858	6008
2858	6065
2858	6767
2858	7139
2858	7647
2859	4058
2859	8807
2860	3693
2860	4320
2860	4632
2860	4991
2860	5240
2860	7226
2861	5320
2861	5994
2861	6922
2862	5415
2862	7161
2862	9474
2863	3417
2863	3589
2863	3837
2863	4561
2863	5550
2863	7683
2864	4065
2865	3269
2865	8832
2866	3695
2866	4295
2866	4871
2866	6836
2866	7593
2866	7600
2867	5049
2867	6490
2867	9218
2867	9439
2868	7634
2869	3111
2869	3232
2869	8211
2869	8927
2870	8309
2870	8505
2871	5768
2871	7131
2871	7789
2871	9766
2872	5357
2873	3592
2873	9263
2874	4539
2874	5739
2874	8824
2875	7919
2875	8834
2876	5776
2877	3931
2877	6732
2877	7841
2878	9588
2879	4028
2879	5144
2879	6332
2879	6491
2879	7166
2879	9187
2880	3624
2880	6122
2880	6170
2880	8465
2882	9625
2883	3993
2883	5605
2883	8881
2884	8062
2885	7755
2885	7903
2886	3223
2886	8594
2886	9015
2886	9261
2887	3044
2887	3540
2887	9671
2889	4698
2889	6817
2889	6972
2889	7544
2889	9723
2890	7644
2891	6595
2891	7708
2891	8363
2891	9809
2892	4196
2892	9503
2893	4274
2893	7111
2893	8075
2894	3057
2895	3276
2895	5757
2895	6973
2895	7392
2895	9975
2896	4229
2896	5872
2897	6215
2898	3895
2898	5458
2899	5726
2899	6459
2899	9586
2900	4502
2900	6301
2901	3827
2901	4720
2901	5757
2901	6524
2901	7235
2902	4422
2902	6353
2903	3587
2903	4629
2903	5193
2903	6239
2903	9596
2904	4035
2904	6225
2905	8622
2906	5255
2907	5795
2907	8367
2908	6181
2908	6295
2908	7647
2910	4455
2910	5839
2911	4553
2911	6195
2911	9368
2911	9794
2912	6943
2912	7004
2912	8027
2912	8569
2912	9290
2913	3922
2913	5725
2913	8935
2914	7439
2914	8104
2915	4750
2915	6522
2916	4773
2916	6032
2916	7739
2916	8145
2916	8484
2916	8673
2917	5070
2917	6840
2917	9386
2918	3528
2918	5132
2918	5251
2918	7402
2919	3336
2919	5685
2919	6603
2919	8511
2919	9692
2921	3368
2921	5265
2922	6575
2922	6893
2922	8138
2923	3719
2923	5865
2923	6151
2923	9299
2924	5365
2924	6140
2924	6404
2924	8006
2924	9869
2925	4955
2926	5862
2926	8730
2927	5005
2927	5325
2927	8068
2927	8343
2927	8860
2928	9740
2929	2954
2929	6065
2930	4078
2930	5243
2930	6180
2930	7574
2930	8250
2931	9224
2932	4385
2932	4653
2932	7137
2932	8842
2933	6277
2933	9398
2934	4013
2934	6675
2935	9190
2936	4767
2936	7846
2936	9339
2938	3699
2938	4443
2940	3639
2940	8955
2941	5773
2941	7804
2942	5605
2942	5649
2942	6026
2943	6449
2943	7650
2943	9764
2944	4158
2944	6269
2946	3724
2946	6739
2946	7331
2946	8509
2947	3855
2947	6291
2947	7477
2948	3453
2948	8284
2949	3090
2949	4638
2949	9408
2950	5642
2950	9456
2951	4665
2951	6974
2951	7506
2951	8092
2952	3154
2952	6796
2952	7386
2952	7592
2952	8740
2952	9559
2952	9982
2953	3404
2953	4077
2953	4270
2953	5285
2953	5426
2953	5832
2953	8110
2954	3961
2956	4447
2956	6432
2957	6734
2957	8397
2958	4100
2958	8869
2959	3486
2960	3140
2960	3867
2961	4702
2961	4889
2962	4294
2962	4435
2962	5297
2962	7199
2963	6140
2963	6866
2963	7193
2963	7491
2964	6345
2965	4062
2965	9464
2966	3269
2966	3370
2966	4104
2966	4111
2966	6537
2966	9458
2967	3286
2967	9419
2968	6500
2968	7232
2968	9674
2969	4011
2969	5020
2969	5415
2969	5902
2969	6417
2969	8486
2969	9626
2970	9108
2971	3650
2971	3947
2971	4443
2971	4608
2971	4646
2971	4770
2971	4865
2972	4859
2972	6748
2973	3253
2973	3380
2973	3796
2973	3910
2973	4673
2973	6279
2973	7639
2974	3268
2974	7359
2974	8413
2975	7672
2976	5764
2977	6066
2977	7729
2977	7889
2977	8362
2978	4090
2979	4377
2979	4395
2980	6284
2980	6617
2980	9617
2981	4083
2981	5235
2981	5989
2982	7439
2982	8531
2982	9413
2983	4482
2983	6483
2984	3045
2984	3817
2984	6652
2984	7270
2984	9965
2985	6707
2986	4220
2986	4398
2987	5067
2987	6338
2987	6567
2988	9067
2988	9413
2989	6090
2989	9616
2990	4082
2990	4290
2990	4382
2990	8528
2991	4680
2991	5289
2991	5645
2991	6704
2991	7000
2991	7615
2992	6291
2992	8116
2993	3789
2993	4831
2993	6298
2994	5118
2994	5591
2994	9533
2995	4851
2995	7593
2996	4587
2996	6976
2996	8941
2997	5022
2997	8865
2998	3753
2998	4227
2998	5349
2998	7089
3001	5079
3001	7993
3001	8578
3002	6564
3003	3484
3003	5746
3003	6822
3003	7973
3004	3247
3004	3765
3004	3902
3004	5556
3004	9926
3005	3837
3005	5745
3005	5919
3006	5324
3006	5881
3007	5314
3007	5623
3007	6877
3007	7456
3007	8826
3008	3983
3008	4006
3008	5261
3008	7246
3009	5642
3009	6245
3009	6607
3009	8487
3010	9057
3011	8927
3012	3251
3012	4304
3012	5856
3012	9113
3012	9613
3012	9685
3013	4828
3013	5104
3013	8850
3013	9265
3013	9974
3014	4273
3014	5038
3014	9267
3014	9818
3015	4978
3016	3898
3016	5141
3016	6373
3016	7608
3016	9811
3018	8317
3018	9595
3020	5216
3021	3460
3021	5936
3021	6145
3021	7204
3021	8570
3021	9037
3022	6386
3022	6578
3023	5575
3023	8422
3023	9411
3023	9810
3024	3902
3024	7129
3024	7756
3025	3774
3025	6518
3025	8032
3026	4134
3028	5019
3028	6972
3029	5066
3029	8028
3030	3261
3030	4085
3030	4292
3030	7374
3030	9706
3031	3041
3032	9023
3032	9364
3032	9525
3033	3743
3033	3834
3033	4010
3033	4014
3033	5210
3033	6247
3033	6335
3034	4917
3034	6144
3034	6228
3035	4457
3035	8977
3035	9203
3036	6299
3036	8708
3037	3149
3037	6709
3038	9135
3039	4519
3039	7153
3039	9174
3040	3575
3040	8506
3040	9373
3041	6279
3041	6801
3042	4492
3042	4980
3042	5742
3043	8222
3044	7878
3044	7897
3045	3341
3046	8122
3047	3319
3047	8358
3048	5017
3048	7288
3048	8317
3049	6581
3049	7240
3051	9927
3052	3828
3052	3850
3052	8026
3053	4764
3053	5209
3053	5949
3054	3373
3054	4260
3054	5642
3054	9158
3055	3792
3055	5878
3055	8182
3056	6518
3057	4141
3057	4738
3057	5980
3057	6613
3057	8861
3059	3931
3059	5420
3059	6712
3059	9604
3060	5631
3060	7445
3061	7590
3062	5456
3062	7767
3063	3281
3063	9281
3063	9457
3064	3893
3064	6632
3064	6788
3064	7320
3064	7876
3064	8759
3065	4059
3065	5006
3065	6243
3065	7041
3066	4448
3066	9862
3067	4573
3067	5960
3067	9230
3068	4638
3069	3383
3069	3832
3069	5799
3070	5167
3070	6424
3070	6804
3070	9204
3071	5552
3071	8776
3072	4360
3072	7316
3073	3092
3073	3650
3074	3847
3074	4664
3074	5112
3074	8709
3075	3921
3076	4313
3076	5551
3076	6450
3076	7430
3077	3763
3077	5964
3078	5397
3078	5884
3079	8100
3079	8523
3080	8914
3080	9602
3080	9872
3080	9999
3081	3373
3081	7615
3081	9429
3081	9766
3081	9823
3082	3177
3082	3919
3083	4908
3083	8675
3083	9286
3084	8719
3084	8876
3084	9024
3085	6926
3085	9593
3085	9633
3086	6594
3086	6614
3086	7030
3087	4236
3087	5014
3088	4544
3088	7430
3088	8828
3090	7878
3091	3500
3091	8024
3093	4401
3093	9751
3094	9900
3095	5402
3095	6926
3095	9214
3096	3806
3096	4931
3097	3226
3097	4571
3097	9641
3098	7502
3098	8856
3098	9290
3099	4243
3099	5023
3099	6744
3100	5276
3100	7987
3100	8266
3101	3211
3101	3432
3101	6021
3102	4038
3102	6791
3102	9389
3103	7597
3104	8184
3104	8498
3105	3727
3105	6271
3105	7887
3106	4687
3106	8520
3107	6750
3107	9477
3108	4320
3108	6632
3108	6676
3108	6995
3108	8168
3109	8714
3110	4861
3111	4945
3112	5690
3114	4966
3114	5664
3114	5740
3114	7086
3114	8177
3114	9908
3115	7144
3115	9143
3115	9146
3115	9657
3116	3532
3116	5173
3116	7810
3117	6269
3117	7808
3118	3404
3118	8917
3119	4032
3120	3242
3120	6126
3121	3260
3121	9858
3122	4423
3122	8829
3123	8799
3123	9517
3124	5940
3124	7573
3124	8910
3125	4316
3126	7001
3127	3588
3127	8515
3128	8223
3129	3433
3129	5384
3129	6998
3129	7884
3129	9779
3130	6596
3131	3937
3131	4794
3131	6736
3132	6369
3132	6507
3133	3210
3133	7941
3133	8070
3133	8104
3134	3244
3135	5674
3135	5861
3136	4437
3136	7128
3136	8542
3137	4285
3137	4334
3137	4600
3137	6711
3137	7570
3137	9530
3138	4560
3138	5480
3138	5709
3138	6705
3138	8687
3138	9705
3139	6395
3140	4147
3140	4450
3140	7570
3140	7911
3140	8469
3141	3272
3141	9300
3142	7327
3143	8032
3143	9975
3144	4104
3144	4438
3144	7482
3144	9228
3144	9538
3145	4493
3145	7725
3146	4332
3146	7445
3147	3798
3147	4347
3147	9594
3148	6392
3148	8417
3149	7164
3149	8194
3150	9140
3152	3172
3152	3797
3152	7541
3152	9188
3152	9739
3153	4602
3154	4284
3154	5592
3154	7140
3154	7434
3154	8405
3154	9630
3154	9931
3155	8496
3155	9609
3156	6692
3156	9510
3157	6188
3158	7462
3159	4390
3159	5386
3159	8278
3161	3296
3161	5041
3162	7300
3163	3741
3164	3687
3164	7735
3164	7764
3164	9388
3164	9883
3165	4005
3165	5304
3166	4225
3166	7077
3166	8086
3166	9382
3166	9391
3167	5206
3167	7207
3167	7278
3167	9496
3168	7885
3168	8390
3169	3764
3169	4303
3169	5994
3169	6913
3170	4843
3170	6888
3170	8454
3171	9755
3172	8179
3172	9193
3172	9562
3173	7264
3173	8584
3174	3403
3174	8693
3174	9591
3175	6056
3175	7032
3176	4591
3176	5716
3176	6305
3176	9042
3176	9930
3177	6333
3177	8125
3178	8266
3178	8669
3181	7893
3182	8272
3182	8564
3182	9116
3183	6279
3183	7684
3183	8549
3184	3382
3184	5471
3184	8205
3185	5158
3185	5498
3186	4875
3186	6142
3186	7864
3187	3646
3187	6315
3188	4290
3188	5489
3188	7708
3189	4160
3189	6256
3190	6918
3191	3579
3191	3787
3191	4322
3191	5129
3191	8474
3192	3785
3192	5136
3192	9486
3193	6304
3193	9360
3193	9638
3194	6833
3195	3681
3195	8420
3195	9073
3195	9637
3195	9702
3196	5876
3196	9661
3197	4190
3198	9963
3199	5527
3199	5881
3199	6429
3199	7931
3199	8872
3199	8897
3200	4910
3200	6322
3200	7788
3200	8312
3200	9801
3201	4580
3201	7345
3201	8291
3201	8773
3202	7710
3203	8145
3204	8671
3204	9393
3205	3475
3205	8778
3206	5279
3207	3607
3207	6348
3207	6898
3207	8553
3207	9353
3208	5847
3208	6648
3208	7597
3209	3500
3209	3579
3209	7430
3209	7456
3210	6254
3211	3641
3212	3714
3212	4324
3213	3321
3213	3576
3214	7621
3214	7691
3215	6137
3215	9064
3216	3710
3216	4409
3218	4996
3218	6255
3219	5947
3219	9993
3220	3975
3220	4478
3220	7699
3220	7800
3220	9659
3221	8415
3221	9001
3221	9394
3222	3898
3222	6326
3222	7948
3223	6375
3223	8324
3223	8826
3224	4466
3224	6233
3224	7406
3224	8904
3225	4705
3225	9280
3225	9321
3227	5807
3229	4922
3229	9914
3230	7729
3230	7880
3230	8734
3231	6496
3232	3427
3232	5184
3233	4069
3234	8441
3234	8808
3234	9945
3235	4610
3235	6172
3236	5226
3236	6896
3237	6375
3237	7378
3237	7500
3238	4404
3238	5096
3238	7917
3238	9888
3239	6411
3240	9361
3241	8243
3241	9117
3241	9903
3242	5096
3242	7192
3242	7454
3242	8630
3243	5749
3244	3343
3244	4591
3244	7802
3244	7854
3244	8910
3245	4031
3245	5237
3245	7207
3246	4025
3246	4484
3246	5849
3248	5005
3248	5851
3248	6433
3248	8061
3249	4270
3250	4888
3250	9255
3251	6081
3251	7186
3251	9962
3252	3310
3252	9879
3253	6050
3253	8139
3254	3976
3255	6906
3255	9474
3256	5514
3256	8952
3257	3858
3257	8958
3257	9062
3258	5210
3258	5646
3258	5849
3258	8245
3259	5886
3259	6630
3259	7252
3260	4654
3260	7325
3261	3758
3261	5108
3261	5578
3261	6062
3261	6751
3261	7730
3262	5898
3263	9733
3264	6490
3265	5628
3265	5793
3266	3806
3266	4552
3266	6347
3266	8855
3267	4480
3268	3323
3270	5192
3270	6208
3270	6946
3270	6989
3271	4168
3271	5138
3271	7972
3271	8349
3272	8632
3272	9546
3273	9274
3274	7052
3274	7352
3276	3397
3276	4282
3276	4562
3276	7256
3276	9829
3277	5169
3277	8750
3277	9070
3278	7350
3278	8485
3279	9075
3279	9436
3280	4975
3280	5138
3281	3431
3281	3532
3281	9575
3282	8511
3283	4425
3283	9600
3284	4451
3284	4470
3284	7792
3284	8056
3284	9217
3285	7351
3286	3333
3289	4301
3290	4513
3290	8444
3293	4712
3293	6062
3293	6523
3294	4796
3295	9200
3295	9496
